Measure,Category,2016_Table
Bus_and_tram_includes_light_rail,Travel method type,G59
Bus_and_car_as_driver,Travel method type,G59
Bus_and_car_as_passenger,Travel method type,G59
Bus_and_other,Travel method type,G59
Bus_and_total,Travel method type,G59
Other_two_methods,Travel method type,G59
Total_two_methods,Total,G59
Three_methods,Number of Commuting Methods,G59
Train_and_two_other_methods,Travel method type,G59
Bus_and_two_other_methods_excludes_train,Travel method type,G59
Other_three_methods,Travel method type,G59
Total_three_methods,Total,G59
Worked_at_home,Number of Commuting Methods,G59
Did_not_go_to_work,Number of Commuting Methods,G59
Method_of_travel_to_work_not_stated,Number of Commuting Methods,G59
